10.157.20.214:9092,10.157.20.219:9092,10.157.20.218:9092/bdstream_online
10.21.180.37:9092,10.21.180.20:9092,10.21.180.55:9092/bdstream_export
10.21.182.5:9092,10.21.182.48:9092,10.21.182.36:9092/bdstream_online2
10.21.180.34:9092,10.21.182.42:9092,10.21.182.54:9092/bdstream_online3
10.21.190.168:9092,10.21.190.164:9092,10.21.190.161:9092/bdstream_online4
10.21.180.17:9092,10.21.180.15:9092,10.21.180.44:9092/purse_online_dd
10.21.180.39:9092,10.21.180.53:9092,10.21.180.54:9092/yunfan_online
10.21.190.157:9092,10.21.190.248:9092,10.21.190.232:9092/security-center-online
10.21.180.21:9092,10.21.180.23:9092,10.21.180.33:9092/rim_online_dd
10.157.20.240:9092,10.157.20.225:9092,10.157.20.228:9092/cloud_asr_online
10.157.16.15:9092,10.157.16.17:9092,10.157.16.21:9092/fintech_online_bl
10.157.20.209:9092,10.157.20.215:9092,10.157.20.226:9092/public_online
10.138.5.209:9092,10.138.5.207:9092,10.138.5.235:9092/yunfan_online_bl
10.21.180.49:9092,10.21.180.57:9092,10.21.180.43:9092/licai_online_dd
10.157.20.211:8181,10.157.20.227:8181,10.157.18.42:8181/cloud_public_test
10.21.180.37:9092,10.21.180.20:9092,10.21.180.55:9092/bdstream_export
10.157.16.18:9092,10.157.16.19:9092,10.157.16.20:9092/licai_online_bl
10.157.16.16:9092,10.157.17.209:9092,10.157.17.204:9092/rim_online_bl
10.21.180.36:9092,10.21.180.40:9092,10.21.180.41:9092/fintech_online_dd
10.21.180.31:6666,10.21.180.19:6666,10.21.180.18:6666/kafka_test_acl







